the#art. 这；那
quantities#n. 数量，工程量；音符长度（quantity的复数）


petersburg#n. 彼得堡（苏联城市列宁格勒旧称）；彼得斯堡（美国城市）


consistently#adv. 一贯地；一致地；坚实地


powerpoint#n. 微软办公软件


cons#abbr. 面向连接的网络服务（Connection Oriented Network Service）
n. (Cons)人名；(英)康斯；(法、西)孔斯


surplus#n. 剩余；[贸易] 顺差；盈余；过剩
adj. 剩余的；过剩的


elder#n. 老人；长辈；年长者；父辈
adj. 年长的；年龄较大的；资格老的
n. (Elder)人名；(英、德、法、土、葡)埃尔德


sonic#adj. 音速的；声音的；音波的


obituaries#n. 讣告；讣闻（obituary的复数形式）


cheers#v. 感谢；谢谢；再见


dig#vt. 挖，掘；探究
vi. 挖掘
n. 戳，刺；挖苦
n. (Dig)人名；(罗)迪格


taxi#vi. 乘出租车；滑行
vt. 使滑行；用出租车送
n. 出租汽车


punishment#n. 惩罚；严厉对待，虐待


appreciation#n. 欣赏，鉴别；增值；感谢


subsequently#adv. 随后，其后；后来


belarus#n. Belarus，白罗斯（白罗斯共和国，欧洲国家）


nat#n. 守护神，精灵


zoning#n. （美）分区制；都市的区域划分


gravity#n. 重力，地心引力；严重性；庄严


providence#n. 天意；深谋远虑


thumb#vt. 翻阅；以拇指拨弄；作搭车手势；笨拙地摆弄
vi. 用拇指翻书页；竖起拇指要求搭车
n. 拇指


restriction#n. 限制；约束；束缚


incorporate#vt. 包含，吸收；体现；把……合并
vi. 合并；混合；组成公司
adj. 合并的；一体化的；组成公司的


backgrounds#n. 背景图片，[物] 背景（background的复数形式）
v. 作…的背景（background的第三人称单数形式）


treasurer#n. 会计；司库；财务主管；出纳员


guitars#n. 吉他（guitar的复数）
v. 弹吉他（guitar的第三人称单数形式）


essence#n. 本质，实质；精华；香精
n. (Essence)人名；(英)埃森丝


flooring#n. 地板；地板材料；室内地面；铺地板
v. 在…上铺地板；击败（floor的ing形式）


lightweight#n. 轻量级选手；无足轻重的人
adj. 重量轻的；平均重量以下的


ethiopia#n. 埃塞俄比亚


mighty#adj. 有力的；强有力的；有势力的
adv. 很；极；非常
n. 有势力的人


athletes#n. 运动员；身强体健的人（athlete的复数形式）


humanity#n. 人类；人道；仁慈；人文学科


transcription#n. 抄写；抄本；誊写


holmes#n. 福尔摩斯（英国作家柯南道尔所著侦探小说中的神探）


complications#n. 并发症（complication的复数）；[中医] 并病


scholars#n. 学者们（scholar的复数）


dpi#abbr. 每英寸点数（dots per inch）；数据处理设备（Data Processing Installation）


scripting#n. 脚本语言；脚本撰写；脚本处理
v. 把…改编成剧本；撰稿；写电影脚本（script的ing形式）


gis#abbr. 地理资讯系统（Geographic Information System）；全球情报系统（Global Information System）
n. (Gis)人名；(塞)吉斯


remembered#vt. 记得；牢记；纪念；代…问好
vi. 记得，记起


galaxy#n. [天] 星系；银河系（the Galaxy）；一群显赫的人
n. 三星智能手机品牌 2015年三星中国公布Galaxy的中文名称为“盖乐世”（Galaxy）
[ 复数galaxies ]


chester#n. 切斯特（美国港口城市）；切斯特（英国一城市）


snapshot#n. 快照，快相；急射，速射；简单印象
vt. 给…拍快照
vi. 拍快照


caring#adj. 有同情心的；表示或感到关怀或关心的
v. 关心；照顾（care的现在分词）


loc#abbr. 通信线路 （Lines of Communication）
地方；代码行
(俚)疯狂的
n. (Loc)人名；(塞)洛茨；(越)禄


worn#adj. 疲倦的；用旧的
v. 穿；磨损（wear的过去分词）；佩戴
n. (Worn)人名；(柬)翁；(英、葡)沃恩


synthetic#adj. 综合的；合成的，人造的
n. 合成物


shaw#n. 林薮；杂木林
n. (Shaw)人名；(中)邵(普通话·威妥玛)；(英、德)肖


segments#n. 片段；段数（segment的复数）；积弓形片模型
v. 把…分割成段；细胞分裂（segment的三单形式）


testament#n. [法] 遗嘱；圣约；确实的证明


expo#n. 展览会


dominant#adj. 显性的；占优势的；支配的，统治的
n. 显性


twist#vt. 捻；拧；扭伤；编织；使苦恼
n. 扭曲；拧；扭伤
vi. 扭动；弯曲
n. (Twist)人名；(英)特威斯特


specifics#n. 细节；特性（specific的复数）；详情


itunes#n. 苹果公司最热门音乐软件（苹果公司开发的与iPod搭配的在电脑上使用的音乐播放器和音乐管理器）


stomach#n. 胃；腹部；胃口
vt. 忍受；吃下
vi. 忍受


partially#adv. 部分地；偏袒地


buried#adj. 埋葬的；埋藏的
v. 埋葬（bury的过去式和过去分词）


newbie#n. 网络新手；新兵


minimize#vt. 使减到最少；小看，极度轻视
vi. 最小化


darwin#n. 达尔文（①姓氏， 男子名 ②Charles Robert， 1809-1882， 英国博物学家， 进化论创始人 ③澳大利亚港市）


ranks#n. 队伍；用户等级，级别（rank的复数）
v. 把…排列起来（rank的三单形式）


wilderness#n. 荒地；大量，茫茫一片


debut#n. 初次登台；开张
vi. 初次登台
n. (Debut)人名；(法)德比


generations#n. [生物] 世代（generation的复数）


tournaments#n. 比赛（tournament的复数）；锦标赛


bradley#n. 布兰得利（男子名）


deny#vt. 否定，否认；拒绝给予；拒绝…的要求
vi. 否认；拒绝


anatomy#n. 解剖；解剖学；剖析；骨骼


bali#n. （印度尼西亚）巴厘岛


judy#n. （尤指轻佻的）姑娘


sponsorship#n. 赞助；发起；保证人的地位；教父母身份


headphones#n. [电讯] 耳机；听筒；[电子] 头戴式受话器（headphone的复数形式）


fraction#n. 分数；部分；小部分；稍微


trio#n. 三重唱；三件一套；三个一组
n. (Trio)人名；(意)特里奥


proceeding#n. 进行；程序；诉讼；事项
v. 开始；继续做；行进（proceed的ing形式）


cube#n. 立方；立方体；骰子
vt. 使成立方形；使自乘二次；量…的体积
n. (Cube)人名；(瑞典、德)库贝


defects#n. 缺点；瑕疵；不合格品（defect的复数）
v. 叛变（defect的三单形式）


volkswagen#n. 大众汽车（财富500强公司之一）


uncertainty#n. 不确定，不可靠


breakdown#n. 故障；崩溃；分解；分类；衰弱；跺脚曳步舞


milton#n. 米尔顿（男子名，英国诗人）


marker#n. 记分员；书签；标识物；作记号的人
n. (Marker)人名；(英、德、法、塞、瑞典)马克


reconstruction#n. 再建，重建；改造；复兴


subsidiary#adj. 附属的；辅助的
n. 子公司；辅助者


strengths#n. 优势，强项（strength的复数形式）；长处


clarity#n. 清楚，明晰；透明
n. (Clarity)人名；(英)克拉里蒂


rugs#n. 地毯；毯子（rug的复数）


sandra#n. 桑德拉（女子名）


adelaide#n. 阿德莱德（女子名，澳大利亚港市）


encouraging#adj. 令人鼓舞的；鼓励的，奖励的
v. 鼓励，支持（encourage的ing形式）


furnished#adj. 家具，有家具的
v. 供应；装备（furnish的过去分词）


monaco#n. 摩纳哥（欧洲西南部国家）


settled#adj. 稳定的；固定的
v. 解决；定居（settle的过去分词）


folding#adj. 可折叠的


emirates#n. 阿联酋航空公司


terrorists#n. 恐怖分子；恐吓者（terrorist的复数）


airfare#n. 飞机票价


comparisons#n. 比较；类似（comparison的复数形式）；处于对比状态


beneficial#adj. 有益的，有利的；可享利益的


distributions#n. 分派；分派；分销（distribution的复数形式）


vaccine#n. 疫苗；牛痘苗
adj. 疫苗的；牛痘的


belize#n. 伯利兹城（拉丁美洲国家）


fate#n. 命运
vt. 注定
n. (Fate)人名；(英)费特


viewpicture#

promised#预示
答应


volvo#n. 沃尔沃（汽车品牌，总部设在瑞典）


penny#n. （美）分；便士


robust#adj. 强健的；健康的；粗野的；粗鲁的


bookings#n. 登记；演出合同；预订票的出售（booking的复数）


threatened#adj. 受到威胁的
v. 威胁（threaten的过去分词）


minolta#n. 美能达牌照相机


republicans#n. 共和党，共和党员（republican的复数形式）


discusses#vt. 讨论；论述，辩论


gui#abbr. 图形用户界面（Graphical User Interface）
n. (Gui)人名；(意)古伊；(法)居伊


porter#n. 门房；服务员；行李搬运工；守门人
n. (Porter)人名；(英、西、葡)波特；(德)波特


gras#abbr. 一般认为安全（Generally Recognized as Safe）
n. (Gras)人名；(英、法、德、西、意)格拉斯


jungle#n. 丛林，密林；危险地带
adj. 丛林的；蛮荒的


ver#n. 显示DOS版本号
abbr. 版本（version）
n. (Ver)人名；(英、法)维尔


responded#v. 回答，回报；反应（respond的过去分词）


rim#n. 边，边缘；轮辋；圆圈
vi. 作…的边，装边于
vt. 作…的边，装边于
n. (Rim)人名；(俄)里姆


abstracts#n. [图情] 摘要；抽象事物；精粹（abstract的复数）
v. 提取；使抽象化；[图情] 摘录（abstract的第三人称单数形式）


zen#n. 禅；禅宗；禅宗信徒（等于Zen Buddhism）
n. (Zen)人名；(意、索、纳米、印尼、英)泽恩


ivory#n. 象牙；乳白色；长牙
adj. 乳白色的；象牙制的
n. (Ivory)人名；(英)艾沃里


alpine#adj. 阿尔卑斯山的，高山的


dis#n. 冥府；污辱
vt. 表示对某人的轻视、不敬、小看
n. (Dis)人名；(法、荷)迪斯


prediction#n. 预报；预言


pharmaceuticals#n. 药物（pharmaceutical的复数）


andale#

fabulous#adj. 难以置信的；传说的，寓言中的；极好的


remix#vt. 使再混合；再搅拌；重新合成（乐曲等）
n. 混录版歌曲


alias#n. 别名，化名
adv. 别名叫；化名为
n. (Alias)人名；(西)阿利亚斯；(法)阿利亚；(阿尔巴)阿利亚丝


thesaurus#n. 宝库；辞典；知识宝库；分类词汇汇编


individually#adv. 个别地，单独地


battlefield#n. 战场；沙场


literally#adv. 照字面地；逐字地；不夸张地；正确地；简直


newer#adj. 更新的，更新
n. (Newer)人名；(英)纽尔


kay#n. 凯（女子名，等于Catherine）；K字形物
n. (Kay)人名；(中)祁(广东话·威妥玛)；(老、柬)凯


ecological#adj. 生态的，生态学的


spice#n. 香料；情趣；调味品；少许
vt. 加香料于…；使…增添趣味
n. (Spice)人名；(英)斯派斯


oval#adj. 椭圆的；卵形的
n. 椭圆形；卵形
n. (Oval)人名；(法)奥瓦尔


implies#v. 意味着（imply的第三人称单数）；蕴含；暗指


soma#n. 体细胞；躯体；身体
n. (Soma)人名；(意、西、刚(金)、斯里、阿富、布基)索马


ser#n. （印度）重量和液量的单位（等于seer）
n. (Ser)人名；(阿拉伯)西尔；(意)塞尔；(匈)谢尔


cooler#n. 冷却器；清凉剂
adj. 更冷的（cool的比较级）


appraisal#n. 评价；估价（尤指估价财产，以便征税）；估计


consisting#v. 组成；存在；一致（consist的ing形式）


maritime#adj. 海的；海事的；沿海的；海员的


periodic#adj. 周期的；定期的


submitting#提交


overhead#adv. 在头顶上；在空中；在高处
adj. 高架的；在头上的；在头顶上的
n. 天花板；[会计] 经常费用；间接费用；吊脚架空层


ascii#abbr. 美国信息交换标准码（American Standard Code for Information Interchange）


prospect#n. 前途；预期；景色
vi. 勘探，找矿
vt. 勘探，勘察


shipment#n. 装货
n. 装载的货物
n. 出货量


breeding#n. 繁殖；饲养；教养；再生
v. 生产；培育；使…繁殖（breed的ing形式）
n. (Breeding)人名；(英)布里丁


citations#n. [图情] 引文；引用；[法] 传讯（citation的复数）


geographical#adj. 地理的；地理学的


donor#n. 捐赠者；供者；赠送人
adj. 捐献的；经人工授精出生的


mozambique#n. 莫桑比克（非洲东南部国家，首都马普托）


tension#n. 张力，拉力；紧张，不安；电压
vt. 使紧张；使拉紧


href#abbr. 超文本引用（hypertext reference）；超链接


benz#n. 奔驰（世界著名汽车品牌）


trash#n. 垃圾；废物
vt. 丢弃；修剪树枝


shapes#n. 形状（shape的复数）；图形；身材；二维造型体
v. 使…成形（shape的第三人称单数形式）


wifi#abbr. 基于IEEE 802.11b标准的无线局域网（Wireless Fidelity）；无线网络模块


tier#n. 层，排；行，列；等级
vt. 使层叠
vi. 成递升排列
n. (Tier)人名；(英)蒂尔


fwd#abbr. 前轮驱动（Front-Wheel Drive）


earl#n. （英）伯爵
n. (Earl)人名；(英、挪)厄尔；


manor#n. 庄园；领地；采邑，采地
n. (Manor)人名；(英)马诺尔


envelope#n. 信封，封皮；包膜；[天] 包层；包迹


diane#n. 黛安（等于Diana，女子名）


homeland#n. 祖国；故乡


disclaimers#n. 放弃；弃权者（disclaimer的复数）


championships#n. 锦标赛，冠军（championship的复数）


excluded#adj. 排除的
v. 排除（exclude的过去式和过去分词）；驱逐；拒绝接纳


andrea#n. 安德里亚（男子名）


breeds#n. [生物] 品种；族类（breed的复数形式）
v. 繁殖；导致（breed的三单形式）；引起；养育


rapids#n. [水文] 急流；湍流


disco#n. 迪斯科舞厅；的士高
n. (Disco)人名；(意)迪斯科


sheffield#n. 谢菲尔德（英国城市）


bailey#n. 城壁，外栅；城堡外庭
n. (Bailey)人名；(英)贝利，贝莉 (女名)；(葡)拜莱；(西)贝利


aus#abbr. 美国陆军（Army of the United States）


endif#

finishing#adj. 最后的；终点的
n. 完成，结束；最后的修整
v. 完成（finish的ing形式）


emotions#n. [心理] 情绪；[心理] 情感（emotion的复数形式）


wellington#n. 惠灵顿（新西兰首都）


incoming#adj. 进来的，到来的； 即将就任的
n. 进入；到来；常作 incomings 收入，收益


prospects#n. 前景；预期；潜在顾客；远景展望


lexmark#n. 美国利盟公司


cleaners#n. 洗衣店


bulgarian#n. 保加利亚人；保加利亚语
adj. 保加利亚的；保加利亚人的


hwy#公路
交通干线
总线（highway）


eternal#adj. 永恒的；不朽的


cashiers#n. [会计] 出纳员（cashier的复数形式）；银行本票


guam#n. 关岛（属于美国，位于西太平洋）


cite#vt. 引用；传讯；想起；表彰


aboriginal#adj. 土著的；原始的
n. 土著居民；土生生物


remarkable#adj. 卓越的；非凡的；值得注意的


rotation#n. 旋转；循环，轮流


nam#abbr. 全国制造商协会（ National Association of Manufacturers）
n. (Nam)人名；(泰、柬)南；(巴基)纳姆


preventing#adj. 防止的；预防的
v. 防止（prevent的ing形式）；预防


productive#adj. 能生产的；生产的，生产性的；多产的；富有成效的


boulevard#n. [建] 林荫大道；（美）大马路
adj. 娱乐性的
vt. 给…提供林阴大街；把…建成林阴大街


eugene#n. 尤金（男子名）


gdp#abbr. 国内生产总值（Gross Domestic Product）；辉光放电聚合物（Glow Discharge Polymer）


pig#n. 猪；猪肉
vi. 生小猪；像猪一样过活
n. 警察（俚语，带有攻击性）


metric#adj. 公制的；米制的；公尺的
n. 度量标准


compliant#adj. 顺从的；服从的；应允的


minus#prep. 减，减去
n. 负号，减号；不足；负数
adj. 减的；负的
n. (Minus)人名；(英)米纳斯


penalties#n. 处罚，惩罚；点球（penalty的复数）；罚款


bennett#n. 班尼特（男子名，等于Benedict）


imagination#n. [心理] 想象力；空想；幻想物


hotmail#n. 微软电子邮件


refurbished#v. 翻新，刷新（refurbish的过去分词）


joshua#n. 约书亚；约书亚书
